uuid,title,category,maintained,interviewed,start_year,language,project_website,Github,data_accessibility,webhosting,open_access_count,publication_count
b37c6bd1-90d3-4718-ab58-fb1d60873186,Multilingual Corpus of Annotated Spoken Texts,tools_and_analysis,True,False,2000,"deu, eng",https://multicast.aspra.uni-bamberg.de/,0.0,1.0,1.0,12,16
862e636c-6757-4dc6-a382-b77768b69cbc,The Islamic Manuscript Association,other,True,False,2008,eng,https://www.islamicmanuscript.org/home.aspx,0.0,1.0,1.0,1,7
583ab46e-ccb8-4a49-9912-7771683cd605,MAJLIS. The Transformation of Jewish Literature in Arabic in the Islamicate World,digital_preservation,True,True,2021,eng,https://www.naher-osten.uni-muenchen.de/forschung/majlis/index.html,1.0,1.0,0.5,0,0
9efa71cc-aaf8-4481-a155-caa8d9fe23c1,Mesopotamian Royal Inscriptions,digital_preservation,True,False,2000,eng,https://cdli.ucla.edu/projects/royal/royal.html,1.0,1.0,1.0,0,0
9513964d-3509-462e-9d64-c47fd3922459,Scripta Qumranica Electronica: Eine Verbunddatenbank und virtuelle Forschungsumgebung für die Texte vom Toten Meer,digital_preservation,True,False,2016,eng,https://sqe.deadseascrolls.org.il/,1.0,0.5,1.0,2,2
d17ea973-8be6-4d5c-81e2-75c69e8e4e37,Jewish Book Culture in the Islamicate World,digital_preservation,True,False,2020,eng,https://www.jewishbookculture.com,0.0,1.0,1.0,0,0
b4b093a7-0979-448a-bbfd-83cc3d884cbd,World Scripts Explorer: one stop to explore, learn and experience any graphical information system",tools_and_analysis,True,True,2021,,https://worldscriptsexplorer.page,1.0,1.0,1.0,0,0
e52825b6-9bd6-4206-b99c-964521b5e773,Arabic and Latin Corpus,digital_preservation,False,False,2016,eng,https://www.arabic-latin-corpus.philosophie.uni-wuerzburg.de/index.xhtml,0.0,0.0,1.0,0,0
b485ffeb-bcbc-42a0-b141-4450ddc914e6,Borno and Old Kanembu Islamic Manuscripts,digital_preservation,False,False,2005,eng,https://digital.soas.ac.uk/okim/about/,0.0,0.5,1.0,4,5
3b3fda6e-a8e0-41ff-aad6-5426ffec2fb6,Online Corpus of the Inscriptions of Ancient North Arabia,digital_preservation,True,False,2013,eng,https://dasi.cnr.it/index.php?id=42&prjId=4&corId=0&colId=0&navId=0,0.0,0.5,1.0,3,3
bef2e507-b663-422e-9dd3-7e49ca299f05,Open Islamicate Texts Initiative,digital_preservation,True,False,2019,eng,https://openiti.org/,1.0,1.0,1.0,0,0
2253d7f2-c150-44e2-9a8a-c7c5ba0ab661,Textdatenbank und Wörterbuch des Klassischen Maya,digital_preservation,True,False,2014,"eng, deu, spa",https://classicmayan.org/portal/,0.0,1.0,1.0,20,20
1b19963e-ffc5-48f0-a1b3-81553d601497,Digitale Gesamtedition und Übersetzung des koptisch-sahidischen Alten Testaments,digital_preservation,True,False,2015,"deu, eng",https://coptot.manuscriptroom.com/,1.0,1.0,1.0,47,79
2860c96f-323e-4c33-97c6-4219bcf99f52,Open Encyclopedia System,infrastructure,True,False,2016,"deu, eng",https://www.open-encyclopedia-system.org,1.0,0.0,1.0,6,9
f87c6596-0ce3-4f2e-8ec5-ea5d17253bba,Change Projekt Wandel@FU-Bib,infrastructure,False,False,2019,deu,https://web.archive.org/web/20240412020940/www.fu-berlin.de/sites/ub/ueber-uns/wandel/index.html,0.0,0.0,0.5,11,11
74b74185-081c-40f7-86da-52bdf9f53105,Gumar Corpus,tools_and_analysis,True,False,2018,eng,https://camel.abudhabi.nyu.edu/gumar/,1.0,0.5,1.0,4,4
ddba8639-e6eb-4343-9557-0f0a968bf15f,Tübinger System von Textverarbeitungs Programmen,tools_and_analysis,True,False,1966,"eng, deu",https://www.tustep.uni-tuebingen.de/,0.0,1.0,1.0,1,2
ce6e74fb-c872-4ab4-a6f2-908232d0099a,ARCHES,digital_preservation,True,False,2019,eng,https://www.naher-osten.uni-muenchen.de/forschung/einzel/arches-projekt/index.html,0.0,0.0,0.5,0,0
77ae1011-1b54-46b5-b676-02895e3300fc,From Translation to Creation: Changes in Ethiopic Style and Lexicon from Late Antiquity to the Middle Ages,digital_preservation,False,False,2014,eng,https://www.traces.uni-hamburg.de/,1.0,1.0,0.5,35,98
2adf7ddc-9dd5-49b3-842c-9dc48dbbf36e,Country of Words Reading and Reception of Palestinian Literature from 1948 to the Present,tools_and_analysis,True,False,2018-04-01,,https://www.geschkult.fu-berlin.de/en/e/palread/index.html,0.0,0.5,1.0,9,15
eb8e91fe-952e-48b7-af0d-c026ebe37826,Methoden der Bildverarbeitung zur Bestimmung von visuellen Manuskript- und Zeichenmerkmalen,infrastructure,False,False,2015,"deu, eng",https://gepris.dfg.de/gepris/projekt/203079013,0.0,0.0,0.5,0,0
614f4c99-0d96-48a9-baa5-48a402a8deec,Bamberg Lexical Database for Contemporary Iranian Languages,tools_and_analysis,False,False,2016,eng,https://www.uni-bamberg.de/en/oriental-studies/general-linguistics/research/projects/,0.0,0.0,0.5,2,2
87d036b9-5145-47d0-8d0e-83bb6821f3fe,Surayt-Aramaic Online Project,tools_and_analysis,True,False,2014,"ara, deu, eng, fra, nld, swe, tur",http://www.surayt.com/,1.0,1.0,1.0,10,10
df700e7b-1fad-4e54-b534-f63cf5805925,Digital Corpus for Greco-Arabic Studies,digital_preservation,False,False,2010,eng,https://www.graeco-arabic-studies.org/texts,0.0,0.5,1.0,0,0
693b7383-6f97-46a6-9023-6aae878c25e7,Multi Arabic Dialect Applications and Resources,tools_and_analysis,True,False,2016-02,eng,https://sites.google.com/nyu.edu/madar/,1.0,1.0,1.0,10,10
57622367-8250-4932-ab3e-0356615d578a,Tierrecht und Strafen im Gesetz zur Abwehr der Dämonen (Vidçvdâd, Kapitel 13–15),digital_preservation,False,False,2010,eng,https://www.geschkult.fu-berlin.de/e/iranistik/archiv/projekt-archiv/vorislamisches-recht/videvdad13-15/index.html,0.0,1.0,0.5,0,1
e9e4a759-5a0c-4d7d-aa61-49051477ab2f,A Literary History of Medicine Online,digital_preservation,True,False,2013,eng,https://scholarlyeditions.brill.com/lhom/,0.0,1.0,0.5,1,1
6f32aa08-b11d-48f4-8a9d-8f76738dc62e,Doha Historical Dictionary (معجم الدوحة التأريخي للغة العربية),tools_and_analysis,True,False,2013-05-23,ara,https://dohadictionary.org/,0.0,1.0,1.0,0,1
5f3c2fbb-ca17-41c9-acdb-d3e147869400,Communities of Knowledge Interreligious Networks of Scholars in Ibn Abi Usaybi‘a’s “History of the Physicians”,tools_and_analysis,True,False,2018,"deu, eng",https://usaybia.net/,1.0,1.0,1.0,1,1
04ea57c8-69c7-4c83-8249-753850e9cc53,Edition des Gesamtwerkes von Ibn Nubātah al-Miṣrī,digital_preservation,True,False,2020,deu,https://www.uni-muenster.de/ALEA/,0.0,0.0,0.5,0,0
